2012PN330037,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2012-07-24 13:26,WATER,DISCRETE SAMPLE,,,17.5,,0.062,,0.43,,36.2,,0.006,L,0.001,,15.2,,0.005,,0.069,,0.004,,0.06,,0.023,,1.19,,0.009,,43.5,,0.036,,0.038,,3.87,,0.52,,0.466,,0.77,,0.002,L,0.001,,0.849,,0.11,,0.001,,119,,0.006,,0.007,,0.004,,0.21,,0.343,,0.059,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429,,0.076,,0.95,,54,,0.049,,0.011,,14.9,,0.039,,1.93,,0.141,,0.74,,0.656,,2.36,,0.176,,1340,,0.839,,0.953,,4.61,,52.7,,0.411,,2.31,,0.018,L,0.001,,2.16,,0.13,,0.013,,127,,0.021,,0.016,,0.003,,0.282,,1.61,,0.965,,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330055,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2012-08-22 16:00,WATER,DISCRETE SAMPLE,,,16.9,,0.115,,0.63,,50.2,,0.01,,0.001,,15.9,,0.006,,0.084,,0.007,,0.06,,0.035,,1.75,,0.011,,64.1,,0.05,,0.048,,4.81,,0.84,,0.795,,1.29,,0.003,L,0.001,,0.964,,0.06,,0.001,,162,,0.006,,0.026,,0.002,,0.402,,0.371,,0.096,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440,,0.109,,1.29,,61.6,,0.051,,0.014,,18.1,,0.031,,1.73,,0.129,,0.75,,0.63,,3.09,,0.159,,1280,,0.784,,0.919,,5.2,,50.5,,0.592,,2.84,,0.016,L,0.001,,2.03,,0.16,,0.011,,180,,0.021,,0.031,,0.002,,0.427,,1.82,,0.847,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330062,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2012-09-19 14:45,WATER,DISCRETE SAMPLE,,,8.9,,0.054,,0.4,,27.8,,0.003,L,0.001,,15,,0.003,,0.023,,0.006,,0.05,,0.014,,0.96,,0.005,,14.1,,0.013,,0.014,,3.76,,0.3,,0.392,,0.57,L,0.001,L,0.001,,0.777,,0.09,L,0.001,,99.7,,0.009,L,0.005,,0.001,,0.173,,0.193,,0.028,L,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618,,0.066,,1.06,,43.6,,0.059,,0.018,,14.1,,0.036,,2.24,,0.216,,0.99,,0.751,,2.37,,0.237,,1800,,1.02,,1.16,,4.66,,53,,0.309,,2.48,,0.022,L,0.001,,2.68,,0.12,,0.014,,103,,0.034,,0.013,,0.001,,0.237,,2.04,,1.04,,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330071,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2012-10-18 10:20,WATER,DISCRETE SAMPLE,,,13.3,,0.061,,0.42,,40.4,,0.008,,0.002,,20.9,,0.006,,0.092,,0.007,,0.08,,0.036,,1.18,,0.011,,149,,0.06,,0.08,,5.55,,1.84,,0.536,,0.91,,0.002,L,0.001,,0.711,,0.11,,0.001,,162,,0.008,,0.01,,0.004,,0.312,,0.264,,0.109,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366,,0.065,,0.88,,49.8,,0.039,,0.011,,21.6,,0.023,,1.25,,0.118,,0.6,,0.419,,1.93,,0.131,,1190,,0.575,,0.707,,5.96,,40.8,,0.486,,1.89,,0.018,L,0.001,,1.7,,0.14,,0.009,,167,,0.014,,0.026,,0.006,,0.35,,1.39,,0.605,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330011,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2013-05-29 15:40,WATER,DISCRETE SAMPLE,,,88.3,,0.116,,0.86,,49.8,,0.023,,0.008,,31.6,,0.013,,0.703,,0.026,,0.25,,0.132,,2.67,,0.04,,498,,0.305,,0.394,,5.99,,5.1,,0.631,,2.7,,0.009,L,0.001,,1.29,,0.15,,0.005,,140,,0.009,,0.007,L,0.001,,0.394,,0.728,,0.444,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060,,0.101,,1.89,,83.8,,0.129,,0.018,,26.3,,0.053,,4.63,,0.351,,1.82,,1.38,,5.33,,0.415,,3210,,2.05,,2.43,,7.94,,75.3,,0.545,,6.98,,0.03,L,0.001,,4.08,,0.12,,0.03,,146,,0.044,L,0.005,L,0.001,,0.54,,3.7,,2.12,,19.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330057,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2013-07-28 14:10,WATER,DISCRETE SAMPLE,1,,103,,0.102,,0.96,,51.3,,0.023,,0.006,,23.4,,0.012,,0.498,,0.02,,0.19,,0.086,,1.93,,0.04,,542,,0.254,,0.375,,5.47,,5.76,,0.669,,1.73,,0.008,L,0.001,,1.22,,0.16,,0.002,,153,,0.009,,0.009,,0.002,,0.35,,0.833,,0.355,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679,,0.113,,1.69,,71,,0.072,,0.022,,23.6,,0.048,,2.87,,0.238,,1.17,,0.856,,3.47,,0.272,,2320,,1.29,,1.44,,6.46,,65.9,,0.596,,3.73,,0.03,L,0.001,,3.06,,0.18,,0.015,,165,,0.031,,0.022,,0.001,,0.436,,2.78,,1.38,,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330081,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2013-08-23 14:15,WATER,DISCRETE SAMPLE,1.1,,55.2,,0.067,,0.46,,34.2,,0.008,,0.002,,15,,0.006,,0.239,,,,0.11,,0.041,,1.43,,0.02,,146,,0.116,,0.145,,3.57,,1.95,,0.401,,0.84,,0.001,,0.001,,1.11,,0.11,,0.002,,86.5,,0.007,,0.008,L,0.001,,0.175,,0.391,,0.137,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373,,0.072,,0.79,,44.6,,0.042,,0.014,,16.7,,0.033,,1.75,,0.135,,0.64,,0.535,,2.59,,0.16,,1100,,0.79,,0.818,,4.13,,36.4,,0.35,,2.21,,0.024,L,0.001,,2.13,,0.27,,0.013,,89.2,,0.019,,0.023,,0.002,,0.24,,1.36,,0.845,,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330106,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2013-09-15 15:18,WATER,TRIPLICATE SAMPLE,1,,30.2,,0.064,,0.57,,41.8,,0.006,,0.001,,21.3,,0.007,,0.117,,,,0.08,,0.035,,1.1,,0.013,,141,,0.058,,0.101,,4.67,,1.92,,0.533,,0.89,,0.002,L,0.001,,1.06,,0.11,L,0.001,,145,,0.011,L,0.005,,0.001,,0.272,,0.378,,0.096,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205,,0.081,,0.83,,47.8,,0.024,,0.01,,21.3,,0.027,,1.05,,0.085,,0.38,,0.359,,1.74,,0.092,,766,,0.471,,0.537,,5.15,,35.9,,0.486,,1.71,,0.013,L,0.001,,1.7,,0.34,,0.006,,150,,0.016,,0.014,,0.003,,0.283,,0.983,,0.519,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330107,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2013-09-15 15:23,WATER,TRIPLICATE SAMPLE,1,,28.1,,0.065,,0.55,,41.3,,0.008,,0.001,,20.5,,0.007,,0.13,,,,0.08,,0.037,,1.24,,0.014,,144,,0.068,,0.098,,4.74,,2.2,,0.525,,0.9,,0.003,L,0.001,,1.05,,0.1,,0.001,,145,,0.012,L,0.005,,0.001,,0.276,,0.382,,0.1,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,,0.065,,0.83,,48.8,,0.026,,0.009,,20.2,,0.024,,1.11,,0.087,,0.4,,0.379,,1.96,,0.097,,799,,0.49,,0.544,,5.29,,35.9,,0.502,,1.68,,0.016,L,0.001,,1.72,,0.29,,0.008,,147,,0.02,,0.016,,0.007,,0.291,,1.04,,0.541,,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330108,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2013-09-15 15:28,WATER,TRIPLICATE SAMPLE,1,,29.7,,0.063,,0.57,,40.1,,0.008,,0.001,,17.7,,0.007,,0.111,,,,0.06,,0.034,,1.06,,0.012,,138,,0.062,,0.103,,4.57,,2.11,,0.511,,0.85,,0.002,L,0.001,,1.04,,0.11,,0.001,,143,,0.011,L,0.005,L,0.001,,0.268,,0.372,,0.096,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,0.066,,0.79,,46.9,,0.022,,0.007,,19.7,,0.023,,0.979,,0.076,,0.35,,0.342,,1.68,,0.091,,723,,0.46,,0.522,,5.18,,34,,0.495,,1.7,,0.011,L,0.001,,1.61,,0.34,,0.007,,148,,0.019,,0.015,,0.003,,0.296,,0.952,,0.498,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330137,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2013-10-06 15:10,WATER,DISCRETE SAMPLE,0.8,,136,,0.043,,0.45,,30.7,,0.013,,0.002,,12.5,,0.007,,0.393,,,,0.23,,0.093,,1.22,,0.046,,345,,0.194,,0.272,,3.08,,4.4,,0.258,,0.79,,0.006,L,0.001,,1.09,,0.07,,0.003,,75.2,,0.01,,0.008,,0.002,,0.124,,0.584,,0.199,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,,0.079,,1.8,,72.8,,0.167,,0.04,,13.3,,0.095,,6.4,,0.476,,2.73,,2.06,,5.79,,0.656,,4470,,2.85,,3.05,,5.93,,120,,0.22,,6.21,,0.037,L,0.001,,6,,0.25,,0.035,,90.5,,0.059,,0.024,,0.004,,0.389,,5.26,,2.95,,18.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330025,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2014-05-28 14:15,WATER,DISCRETE SAMPLE,1,,227,,0.103,,0.6,,43.9,,0.017,,0.005,,22.4,,0.013,,0.533,,0.032,,0.38,,0.097,,2.34,,0.07,,406,,0.288,,0.306,,5.92,,2.36,,0.604,,2.02,,0.035,L,0.001,,1.27,,0.14,,0.005,,120,,0.01,,0.005,,0.007,,0.368,,1.03,,0.33,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,749,,0.113,,1.34,,63.7,,0.081,,0.027,,23.4,,0.046,,3.18,,0.245,,1.28,,0.914,,4.13,,0.28,,2260,,1.43,,1.71,,7.1,,58.1,,0.531,,4.16,,0.033,L,0.001,,3.09,,0.16,,0.024,,126,,0.031,,0.01,,0.004,,0.467,,2.86,,1.51,,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330036,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2014-06-27 14:13,WATER,DISCRETE SAMPLE,1.1,,57.1,,0.061,,0.43,,36.5,,0.008,,0.003,,18.8,,0.007,,0.276,,0.011,,0.13,,0.047,,1.32,,0.02,,144,,0.139,,0.14,,4.19,,1.39,,0.453,,1.07,,0.008,L,0.001,,0.984,,0.12,,0.002,,95.9,,0.007,,0.019,,0.002,,0.239,,0.499,,0.172,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,,0.068,,0.71,,46.2,,0.033,,0.01,,17.9,,0.031,,1.58,,0.098,,0.59,,0.449,,2.1,,0.13,,944,,0.702,,0.74,,4.71,,30.7,,0.385,,2,,0.015,,0.001,,1.78,,0.11,,0.008,,100,,0.017,,0.007,L,0.001,,0.291,,1.31,,0.752,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330114,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2014-07-25 13:12,WATER,DISCRETE SAMPLE,0.9,,93.1,,0.074,,0.57,,43.8,,0.008,,0.003,,18.9,,0.011,,0.253,,0.014,,0.16,,0.052,,1.44,,0.033,,187,,0.136,,0.15,,4.96,,2.02,,0.544,,1.11,,0.008,L,0.001,,1.04,,0.13,,0.002,,119,,0.007,L,0.005,,0.005,,0.286,,0.565,,0.172,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398,,0.077,,0.9,,50.5,,0.031,,0.009,,20.3,,0.028,,1.43,,0.122,,0.66,,0.435,,2.25,,0.137,,983,,0.661,,0.679,,5.04,,32.7,,0.495,,2.19,,0.022,L,0.001,,2,,0.13,,0.009,,121,,0.018,,0.009,,0.003,,0.3,,1.54,,0.704,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330139,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2014-08-20 14:15,WATER,DISCRETE SAMPLE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330141,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2014-09-14 14:21,WATER,DISCRETE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330160,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2014-10-12 12:58,WATER,TRIPLICATE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330161,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2014-10-12 13:03,WATER,TRIPLICATE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330162,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2014-10-12 13:08,WATER,TRIPLICATE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330008,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2015-06-01 14:20,WATER,DISCRETE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330048,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2015-07-27 17:16,WATER,TRIPLICATE SAMPLE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330049,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2015-07-27 17:21,WATER,TRIPLICATE SAMPLE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330050,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2015-07-27 17:26,WATER,TRIPLICATE SAMPLE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330079,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2015-08-23 13:33,WATER,DISCRETE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330104,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2015-09-20 13:55,WATER,DISCRETE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330011,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2016-05-29 14:35,WATER,DISCRETE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330035,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2016-06-25 14:10,WATER,TRIPLICATE SAMPLE,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330036,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2016-06-25 14:15,WATER,TRIPLICATE SAMPLE,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330037,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2016-06-25 14:20,WATER,TRIPLICATE SAMPLE,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330065,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2016-07-25 13:35,WATER,DISCRETE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330083,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2016-08-22 14:45,WATER,DISCRETE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330115,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2016-09-18 15:00,WATER,DISCRETE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330139,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2016-10-18 14:37,WATER,DISCRETE SAMPLE,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,,0.078,,1.05,,48.6,,0.047,,0.014,,21.4,,0.036,,1.94,,0.146,,0.8,,0.652,,2.37,,0.172,,1630,,0.892,,0.969,,6.13,,54.7,,0.513,,2.43,,0.021,L,0.001,,1.9,,0.11,,0.012,,160,,0.019,,0.008,,0.004,,0.309,,1.74,,0.912,,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.96
2016PN330158,WOOD BUFFALO NATIONAL PARK MONITORING,RIVIERE DES ROCHER BELOW LITTLE RAPIDS (M10),AL07NA0001,58.92216694,-111.18311,2017-02-01 12:00,WATER,DISCRETE SAMPLE,13.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
