2012PN330031,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2012-07-24 12:00,WATER,DISCRETE SAMPLE,,,4.25,,0.07,,18.7,,107.272,,0,,0.897,,12.204,,100.204,,0,,0.233,,0.34,,14.249,,7.804,,123.794,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,8.27,,218,,27.5,,7.66,,0.73,,7.72,,35,,,,,,8.89,,8.54,,226,,23.24,,,,2,,18.9,,4.32,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330032,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2012-08-22 13:30,WATER,TRIPLICATE SAMPLE,,,5.81,,0.09,,19.5,,126.776,,0,,0.601,,6.478,,110.478,,0,,0.507,,0.38,,15.251,,7.497,,142.684,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,8.51,,242,,29.9,,8.7,,1.11,,9.25,,40,,,,,,9.29,,8.57,,256,,20.8,,,,,,6.75,,5.88,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330033,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2012-08-22 13:35,WATER,TRIPLICATE SAMPLE,,,5.81,,0.09,,19.6,,126.776,,0,,0.587,,6.187,,110.187,,0,,PM,,0.39,,15.385,,PM,,142.754,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,8.52,,245,,29.8,,8.69,,1.09,,9.32,,45,,,,,,,,,,,,,,,,,,6.59,,5.91,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330034,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2012-08-22 13:40,WATER,TRIPLICATE SAMPLE,,,5.8,,0.09,,19.5,,125.557,,0,,0.639,,6.984,,109.984,,0,,PM,,0.38,,15.059,,PM,,141.714,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,8.48,,245,,29.9,,8.58,,1.08,,9.07,,40,,,,,,,,,,,,,,,,,,6.58,,5.85,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330061,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2012-09-19 13:16,WATER,DISCRETE SAMPLE,,Q,8.63,Q,0.09,Q,21.3,Q,60.341,Q,0,,1.345,,57.797,,107.297,,0,,-0.769,,0.5,,19.252,,9.389,,116.772,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,7.85,,250,Q,29.5,Q,8.17,Q,1.06,Q,11.9,,75,,,,,,10.58,,8.09,,255,,11.2,,,,,,92.8,,6.36,,49.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012PN330084,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2013-02-27 14:30,WATER,DISCRETE SAMPLE,2,,26.6,,0.11,,37.8,,181.631,,0,,5.227,,14.929,,163.929,,0,,-0.647,,1.04,,28.616,,9.033,,255.032,,,,,,,,,,,,,,,,,,,,,,NA,,NA,,7.74,,,,45.7,,12.1,,1.75,,30.6,,20,,,,,,9.28,EVENTF,6.74,,453,,-0.3,,,,3,,6.06,,9.74,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330012,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2013-05-29 14:10,WATER,DISCRETE SAMPLE,,,4.82,,0.1,,14.6,,113.245,,0,,2.355,,0.464,,93.364,,0,,-0.258,,0.44,,18.23,,8.396,,126.544,,,,27.3,,6.12,,2.12,,5.86,,9.84,,,,,,,,,,NA,,NA,,7.88,,230,,,,,,,,,,80,,,,27,,7.57,,7.62,,235,,19.08,,,,19.7,,,,,,92.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330022,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2013-06-26 15:10,WATER,TRIPLICATE SAMPLE,,,3.72,,0.11,,15,,109.344,,0,,3.966,,8.415,,98.115,,0,,-0.395,,0.43,,17.583,,8.429,,125.864,,,,27.9,,6.91,,1.47,,7.09,,9.8,,,,,,,,,,NA,,NA,,7.64,,218,,,,,,,,,,100,,,,16,,5.53,,7.46,,209,,22.83,,,,17.1,,,,,,89.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330023,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2013-06-26 15:15,WATER,TRIPLICATE SAMPLE,,,3.72,,0.11,,15,,109.466,,0,,3.971,,9.023,,98.823,,0,,PM,,0.42,,17.293,,PM,,126.094,,,,28.2,,6.9,,1.45,,7.12,,9.67,,,,,,,,,,NA,,NA,,7.64,,219,,,,,,,,,,100,,,,16,,,,,,,,,,,,,,,,,,89.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330024,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2013-06-26 15:20,WATER,TRIPLICATE SAMPLE,,,3.72,,0.11,,15,,109.832,,0,,3.548,,7.974,,98.074,,0,,PM,,0.43,,17.441,,PM,,126.084,,,,27.9,,6.9,,1.47,,7.18,,9.7,,,,,,,,,,NA,,NA,,7.69,,218,,,,,,,,,,100,,,,16,,,,,,,,,,,,,,,,,,90.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330055,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2013-07-28 12:30,WATER,DISCRETE SAMPLE,1,,5.75,,0.09,,16,,127.995,,0,,2.541,,9.325,,114.325,,0,,-0.112,,0.4,,15.595,,8.125,,142.854,,,,32.1,,8.3,,1.26,,6.47,,9.84,,,,,,,,,,NA,,NA,,7.9,,253,,,,,,,,,,75,,,,,,6.72,,7.54,,257,,19.3,,,,243.7,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330079,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2013-08-23 12:50,WATER,DISCRETE SAMPLE,1.2,,8.11,,0.1,,17.9,,136.528,,0,,1.741,,7.753,,119.753,,0,,0.068,,0.52,,18.886,,7.953,,156.109,,,,33.4,,8.83,,1.4,,6.12,,13,,,,,,,,,,NA,,NA,,8.09,,275,,,,,,,,,,65,,,,,,8.07,,7.86,,259,,17.6,,,,14.1,,,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330105,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2013-09-15 11:54,WATER,DISCRETE SAMPLE,1.2,,10.3,,0.09,,21.3,,134.09,,0,,1.176,,7.017,,117.017,,0,,0.086,,0.54,,19.616,,8.078,,158.364,,,,32.7,,8.59,,1.27,,4.77,,13.3,,,,,,,,,,NA,,NA,,8.25,,294,,,,,,,,,,30,,,,15,,9.11,,8.15,,298,,13.56,,,,11.5,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330136,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2013-10-05 13:55,WATER,DISCRETE SAMPLE,1.1,,13.5,,0.1,,23,,137.747,,0,,1.358,,10.938,,123.938,,0,,-0.12,,0.62,,21.573,,8.441,,169.704,,,,34.4,,9.24,,1.48,,4.24,,15.9,,,,,,,,,,NA,,NA,,8.2,,307,,,,,,,,,,30,,,,100,,11.27,,8.18,,295,,7.87,,,,99.5,,,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013PN330147,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2014-02-25 14:15,WATER,DISCRETE SAMPLE,4,,28.1,,0.11,,35.6,,195.04,,0,,1.969,,9.908,,169.908,,0,,-0.139,,1.04,,28.26,,8.468,,264.637,,,,47.6,,12.4,,1.96,,10.4,,31.2,,,,,,,,,,NA,,NA,,8.19,,464,,,,,,,,,,20,,,,6.1,,9.6,,7.96,EVENTF,86,,-0.03,,,,3.6,,,,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330024,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2014-05-29 12:40,WATER,DISCRETE SAMPLE,4.8,,6.45,,0.1,,18.4,,107.638,,0,,1.733,,6.036,,94.336,,0,,-0.318,,0.53,,20.84,,8.626,,130.244,,,,26.7,,6.72,,1.88,,5.27,,11.7,,,,,,,,,,NA,,NA,,7.99,,223,,,,,,,,,,55,,,,32,,9.62,,8.01,,224,,14.57,,,,30.6,,,,,,88.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330040,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2014-06-27 12:20,WATER,DISCRETE SAMPLE,5.1,,5.21,,0.1,,18.5,,115.196,,0,,1.338,,9.372,,103.872,,0,,0.118,,0.43,,17.238,,7.893,,134.434,,,,29.2,,7.52,,1.32,,5.74,,10.1,,,,,,,,,,NA,,NA,,8.13,,231,,,,,,,,,,40,,,,22,,8.06,,7.93,,232,,22.25,,,,22.9,,,,,,94.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330113,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2014-07-25 11:25,WATER,DISCRETE SAMPLE,4.9,,7.05,,0.1,,18.6,,124.338,,0,,1.315,,13.614,,115.614,,0,,0.232,,0.44,,16.738,,7.707,,145.26,,,,32.6,,8.31,,1.04,,5.48,,10.8,,,,,,,,,,NA,,NA,,8.17,,255,,,,,,,,,,20,,,,6.6,,7.59,,7.88,,261,,22.09,,,,6,,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330132,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2014-08-20 11:48,WATER,TRIPLICATE SAMPLE,4.4,,9.67,,0.1,,21,,135.309,,0,,1.215,,12.532,,123.532,,0,,0.218,,0.51,,18.572,,7.804,,160.444,,,,34.6,,9.02,,1.17,,5.14,,13.1,,,,,,,,,,NA,,NA,,8.24,,283,,,,,,,,,,15,,,,5.3,,8.39,,8.2,,300,,17.24,,,,5.9,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330133,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2014-08-20 11:53,WATER,TRIPLICATE SAMPLE,4.4,,9.66,,0.1,,21,,135.309,,0,,1.159,,11.909,,122.909,,0,,PM,,0.51,,18.533,,PM,,160.064,,,,34.4,,8.99,,1.16,,5.11,,13,,,,,,,,,,NA,,NA,,8.26,,282,,,,,,,,,,20,,,,5.3,,,,,,,,,,,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330134,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2014-08-20 11:58,WATER,TRIPLICATE SAMPLE,4.4,,9.68,,0.1,,21,,135.309,,0,,1.243,,12.573,,123.573,,0,,PM,,0.51,,18.567,,PM,,160.469,,,,34.6,,9.03,,1.17,,5.14,,13.1,,,,,,,,,,NA,,NA,,8.23,,282,,,,,,,,,,15,,,,5.2,,,,,,,,,,,,,,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330140,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2014-09-14 11:56,WATER,DISCRETE SAMPLE,4.2,,14,,0.1,,26.8,,127.507,,6.24,,1.093,,8.359,,123.359,,0,,0.004,,0.64,,22.135,,8.292,,173.664,,,,34.3,,9.16,,1.14,,2.82,,16.3,,,,,,,,,,NA,,5.2,,8.3,,312,,,,,,,,,,7.5,,,,4.1,,11.44,,8.05,,300,,8.44,,,,3.7,,,,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330158,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2014-10-12 11:23,WATER,DISCRETE SAMPLE,3.8,,11.9,,0.1,,29.5,,143.842,,0,,1.452,,15.883,,133.883,,0,,-0.11,,0.6,,20.336,,8.411,,180.484,,,,36.8,,10.2,,1.33,,3.91,,15.9,,,,,,,,,,NA,,NA,,8.19,,317,,,,,,,,,,10,,,,24,,11.24,,7.94,,318,,7.12,,,,23.9,,,,,,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014PN330198,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2015-02-17 14:30,WATER,DISCRETE SAMPLE,2.56,,26.7,,0.16,,42.5,,196.015,,0.12,,7.457,,19.841,,180.841,,0,,-0.648,,1.08,,28.377,,8.917,,275.451,,,,50,,13.6,,2.09,,9.13,,33.4,,,,,,,,,,NA,L,0.1,,7.62,,471,,,,,,,,,,20,,,,7.6,,,,8.56,EVENTF,419,,1,,,,,,,,,,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330006,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2015-06-01 12:15,WATER,DISCRETE SAMPLE,4.2,,20.7,,0.11,,36.7,,138.722,,0.12,,2.136,,26.875,,140.875,,0,,-0.125,,0.8,,24.981,,8.26,,204.684,,,,39.6,,10.2,,1.79,,5.24,,21.9,,,,,,,,,,NA,L,0.1,,8.01,,363,,,,,,,,,,30,,,,282,,9.92,,8.05,,348,,11.75,,,,278.8,,,,,,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330021,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2015-06-28 13:05,WATER,DISCRETE SAMPLE,4.2,,8.84,,0.07,,26.4,,116.78,,0,,1.524,,19.494,,115.294,,0,,0.118,,0.47,,17.69,,7.844,,148.583,,,,31.4,,8.96,,0.93,,2.91,,11.5,,,,,,,,,,NA,,NA,,8.08,,265,,,,,,,,,,8,,,,11.7,,9.71,,8.77,,267,,22.8,,,,11.9,,,,,,95.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330046,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2015-07-26 12:00,WATER,DISCRETE SAMPLE,2.8,,9.91,,0.09,,28,,96.301,,9.6,,0.618,,18.044,,113.044,,0,,0.392,,0.53,,19.739,,7.677,,150.164,,,,30.4,,9.02,,0.89,,1.91,,12.9,,,,,,,,,,NA,,8,,8.46,,266,,,,,,,,,,10,,,,6.35,,10.05,,8.69,,272,,19.75,,,,2,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330078,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2015-08-23 11:20,WATER,DISCRETE SAMPLE,4,,11.7,,0.1,,26.5,,120.072,,0,,1.028,,15.754,,114.254,,0,,-0.083,,0.57,,20.891,,8.425,,154.249,,,,31,,8.95,,0.9,,1.95,,14,,,,,,,,,,NA,,NA,,8.26,,284,,,,,,,,,,8,,,,12.4,,10.67,,8.77,,285,,10.21,,,,12.3,,,,,,98.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330097,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2015-09-20 10:45,WATER,TRIPLICATE SAMPLE,3.4,,14,,0.1,,31.3,,136.528,,0,,1.411,,23.53,,135.53,,0,,-0.142,,0.63,,21.169,,8.464,,179.704,,,,36.8,,10.6,,1.15,,1.61,,16.9,,,,,,,,,,NA,,NA,,8.18,,316,,,,,,,,,,10,,,,67.3,,10.98,,8.65,,324,,7.15,,,EVENTF,82.2,,,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330098,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2015-09-20 10:50,WATER,TRIPLICATE SAMPLE,3.4,,14,,0.1,,31.3,,127.995,,0,,1.386,,28.708,,133.708,,0,,PM,,0.63,,21.198,,PM,,173.834,,,,36.4,,10.4,,1.12,,0.77,,16.7,,,,,,,,,,NA,,NA,,8.16,,318,,,,,,,,,,10,,,,64.8,,,,,,,,,,,,,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330099,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2015-09-20 10:55,WATER,TRIPLICATE SAMPLE,3.4,,14,,0.1,,31.3,,117.268,,0,,1.604,,36.759,,132.959,,0,,PM,,0.62,,21.092,,PM,,168.054,,,,36.1,,10.4,,1.11,,0.78,,16.5,,,,,,,,,,NA,,NA,,8.06,,333,,,,,,,,,,10,,,,66.4,,,,,,,,,,,,,,,,,,96.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015PN330161,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2016-02-21 13:25,WATER,DISCRETE SAMPLE,3,,41.1,,0.13,,56.3,,235.267,,0,,10.51,,21.457,,214.457,,0,,-0.611,,1.25,,29.638,,8.772,,344.306,,,,60,,15.7,,2.03,,9.97,,42,,,,,,,,,,NA,,NA,,7.55,,617,,,,,,,,,L,5,,,,4.3,,7.06,,8.29,,625,,-0.07,,,,3.6,,,,,,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330008,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2016-05-29 12:50,WATER,DISCRETE SAMPLE,3.9,,15.2,,0.1,,32.5,,132.871,,0,,1.165,,22.734,,131.734,,0,,0.182,,0.7,,23.175,,7.885,,181.484,,,,36.5,,9.86,,1.38,,2,,18.5,,,,,,,,,,NA,,NA,,8.25,,326,,,,,,,,,,8,,,,25,,9.8,,8.38,,320,,15.42,,,,26.4,,,,,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016PN330033,WOOD BUFFALO NATIONAL PARK MONITORING,QUATRE FOURCHES ON SOUTHERN MAMAWI LK CHANNEL QU1,AL07KF0004,58.63158306,-111.3343061,2016-06-26 14:30,WATER,DISCRETE SAMPLE,4.5,,4.49,,0.09,,21.3,,92.815,,8.256,,0.545,,6.714,,96.614,,0,,0.41,,,,16.43,,7.669,,128.624,,,,27.2,,6.97,,0.99,,4.76,,8.84,,,,,,,,,,NA,,6.88,,8.49,,229,,,,,,,,,,35,,,,22.8,,9.18,,8.49,,226,,21.64,,,,18,,,,,,89.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
