2013PN330154,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2014-02-27 13:50,WATER,DISCRETE SAMPLE,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,6,,0.025,,0.37,,84.9,,0.002,L,0.001,,86.3,,0.005,,0.043,,0.003,,0.06,,0.236,,0.29,,0.004,,0.02,L,0.001,,764,,0.036,,0.011,,28.6,,395,,0.249,,1.17,L,0.001,L,0.005,L,0.001,,1.63,,0.02,,0.08,L,0.001,,276,L,0.01,L,0.001,L,0.005,,0.2,L,0.001,,0.136,,0.11,,0.088,,0.8,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.2,,0.03,,0.67,,91,,0.015,,0.001,,83.1,,0.007,,0.149,,0.01,,0.14,,0.283,,0.66,L,0.001,L,0.01,,0.005,,2600,,0.078,,0.081,,29.9,,394,,0.264,,1.45,,0.005,L,0.005,L,0.001,,1.7,,0.14,,0.09,,0.001,,263,,0.01,,0.002,L,0.005,,0.7,L,0.001,,0.137,,0.242,,0.158,,1.6,,0.3
2014PN330013,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2014-05-28 12:15,WATER,DISCRETE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,0.075,,0.44,,49.3,,0.005,,0.001,,79.5,L,0.001,,0.104,L,0.001,,0.07,,0.056,,0.66,,0.002,L,0.01,L,0.001,,763,,0.058,,0.04,,24.4,,1.54,,0.612,,2.2,,0.003,L,0.005,L,0.001,,1.48,,0.04,,0.05,L,0.001,,157,L,0.01,,0.004,L,0.005,,0.6,,0.002,,0.074,,0.2,,0.105,,0.6,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,285,,0.098,,0.91,,61.4,,0.023,,0.005,,79.8,,0.012,,0.724,,0.058,,0.47,,0.364,,0.83,,0.084,,0.01,L,0.001,,2500,,0.345,,0.295,,24.8,,161,,0.648,,2.88,,0.012,L,0.005,L,0.001,,1.99,,0.09,,0.1,,0.003,,161,L,0.01,,0.007,,0.006,,4.7,L,0.001,,0.0893,,1.23,,0.389,,2.1,,0.5
2014PN330044,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2014-06-24 15:45,WATER,DISCRETE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,,0.065,,0.77,,67.8,,0.005,,0.001,,81.1,,0.006,,0.118,,0.002,,0.09,,0.091,,0.54,,0.005,,0.02,L,0.001,,1190,,0.067,,0.038,,25.7,,6.25,,0.555,,2.09,,0.004,L,0.005,L,0.001,,1.5,,0.02,,0.1,,0.001,,196,L,0.01,,0.004,L,0.005,,0.4,,0.002,,0.159,,0.28,,0.146,,0.5,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,165,,0.073,,1.23,,73.5,,0.017,,0.003,,79,,0.01,,0.526,,0.034,,0.45,,0.309,,0.58,,0.07,,0.03,,0.052,,2600,,0.26,,0.224,,24.8,,150,,0.598,,2.48,,0.015,L,0.005,L,0.001,,1.87,L,0.01,,0.11,,0.004,,193,L,0.01,,0.007,,0.02,,3.8,,0.002,,0.156,,0.941,,0.349,,2,,0.4
2014PN330099,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2014-07-22 17:00,WATER,DISCRETE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,8.1,,0.061,,0.77,,58.4,,0.008,L,0.001,,70.4,,0.002,,0.107,,0.002,,0.09,,0.125,,0.43,,0.007,,0.01,L,0.001,,913,,0.058,,0.036,,26,,6.62,,0.509,,1.79,L,0.001,L,0.005,L,0.001,,1.15,,0.02,,0.09,L,0.001,,202,L,0.01,,0.004,L,0.005,,0.3,,0.001,,0.187,,0.273,,0.129,,0.3,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,,0.053,,1.14,,65.6,,0.013,,0.002,,70.7,,0.063,,0.391,,0.027,,0.24,,0.251,,0.63,,0.046,,0.02,L,0.001,,2010,,0.182,,0.144,,24.8,,120,,0.52,,2.01,,0.004,L,0.005,L,0.001,,1.42,L,0.01,,0.11,,0.003,,211,,0.02,,0.004,,0.03,,1.8,,0.001,,0.186,,0.768,,0.264,,1.9,,0.4
2014PN330117,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2014-08-17 14:15,WATER,DISCRETE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,26.6,,0.061,,0.83,,62.4,,0.006,L,0.001,,76.5,,0.003,,0.092,,0.004,,0.12,,0.16,,0.62,,0.011,,0.02,L,0.001,,483,,0.051,,0.028,,27,,75.5,,0.673,,1.94,,0.005,L,0.005,L,0.001,,1.85,,0.03,,0.11,,0.002,,220,L,0.01,,0.004,L,0.005,,1,,0.003,,0.249,,0.31,,0.116,,0.3,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,,0.064,,1.24,,68.3,,0.014,,0.003,,79.5,,0.006,,0.386,,0.029,,0.29,,0.248,,0.68,,0.052,,0.02,L,0.001,,1610,,0.199,,0.143,,26.4,,151,,0.689,,2.12,,0.005,L,0.005,L,0.001,,2.1,L,0.01,,0.13,,0.002,,218,,0.01,,0.005,,0.011,,2.8,,0.01,,0.244,,0.824,,0.279,,1.1,,0.4
2014PN330153,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2014-09-15 13:15,WATER,DISCRETE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,,0.053,,0.59,,62.2,,0.004,L,0.001,,79.1,,0.003,,0.075,,0.002,,0.09,,0.146,,0.63,,0.005,,0.01,L,0.001,,414,,0.038,,0.026,,28.1,,83.9,,0.854,,2.3,,0.001,L,0.005,L,0.001,,1.45,,0.02,,0.11,L,0.001,,230,,0.01,,0.003,L,0.005,,0.2,,0.001,,0.402,,0.152,,0.106,,0.3,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,598,,0.097,,1.79,,85.8,,0.044,,0.01,,82.1,,0.025,,1.4,,0.119,,0.95,,0.685,,1.14,,0.222,,0.05,,0.001,,4350,,0.671,,0.527,,29.8,,410,,0.9,,3.33,,0.034,L,0.005,,0.001,,2.72,L,0.01,,0.16,,0.006,,248,L,0.01,,0.015,,0.007,,10.5,,0.005,,0.415,,2.46,,0.758,,4.3,,0.8
2014PN330194,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2015-02-15 15:00,WATER,DISCRETE SAMPLE,0.546,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,,0.035,,0.39,,105,,0.003,L,0.001,,93.9,,0.01,,0.068,,0.003,,0.09,,0.286,,0.33,,0.008,,0.02,L,0.001,,663,,0.032,,0.014,,32.8,,385,,0.33,,1.24,L,0.001,L,0.005,L,0.001,,1.71,L,0.01,,0.06,L,0.001,,274,L,0.01,,0.002,L,0.005,,0.4,L,0.001,,0.151,,0.127,,0.097,,1.3,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6,,0.076,,0.67,,111,,0.011,,0.003,,88,,,,0.314,,0.013,,0.1,,0.354,,0.25,,0.014,,0.01,L,0.001,,2750,,0.146,,0.109,,30.5,,403,,0.289,,1.34,,0.005,L,0.005,L,0.001,,1.79,,0.04,,0.08,L,0.001,,259,L,0.01,,0.002,L,0.005,,0.8,,0.002,,0.153,,0.333,,0.223,,1.8,,0.3
2015PN330017,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2015-06-02 15:00,WATER,DISCRETE SAMPLE,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,,0.054,,0.48,,73.3,,0.004,L,0.001,,86.4,,0.002,,0.063,L,0.001,,0.08,,0.192,,0.51,,0.005,,0.02,L,0.001,,323,,0.039,,0.018,,26.4,,146,,1.03,,2.53,L,0.001,L,0.005,L,0.001,,1.66,,0.01,,0.12,L,0.001,,235,L,0.01,,0.003,L,0.005,,0.3,L,0.001,,0.321,,0.132,,0.092,,0.3,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.6,,0.064,,1.29,,90.3,,0.019,,0.007,,82.6,,0.018,,0.745,,0.022,,0.19,,0.528,,0.77,L,0.001,,0.01,L,0.001,,2910,,0.335,,0.281,,25.9,,570,,0.944,,2.89,,0.006,L,0.005,L,0.001,,1.86,,0.05,,0.13,,0.004,,245,L,0.01,,0.006,,0.067,,1.3,,0.002,,0.333,,0.656,,0.461,,2,,0.4
2015PN330061,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2015-07-29 13:31,WATER,TRIPLICATE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,16.4,,0.07,,0.68,,64.3,,0.004,L,0.001,,88.2,,0.002,,0.06,,0.002,,0.09,,0.109,,0.69,,0.007,,0.01,L,0.001,,200,,0.032,,0.021,,28,,5.73,,1.22,,2.42,L,0.001,L,0.005,L,0.001,,1.77,,0.01,,0.12,,0.001,,258,L,0.01,,0.004,L,0.005,,0.7,L,0.001,,0.393,,0.144,,0.081,,0.3,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,345,,0.069,,1.19,,76.3,,0.025,,0.004,,93,,0.011,,0.705,,0.072,,0.52,,0.341,,0.87,,0.07,,0.03,L,0.001,,1880,,0.356,,0.309,,29.5,,168,,1.21,,2.67,,0.015,L,0.005,L,0.001,,2.46,,0.09,,0.15,,0.003,,253,,0.01,,0.012,,0.012,,4.1,,0.003,,0.405,,1.38,,0.363,,2.2,,0.5
2015PN330062,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2015-07-29 13:36,WATER,TRIPLICATE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,16.4,,0.068,,0.64,,62.9,,0.005,L,0.001,,87.2,,0.002,,0.056,,0.003,,0.08,,0.095,,0.64,,0.009,,0.02,L,0.001,,187,,0.031,,0.02,,28.5,,6.27,,1.19,,2.34,L,0.001,L,0.005,L,0.001,,1.72,L,0.01,,0.12,L,0.001,,247,L,0.01,,0.004,L,0.005,,0.3,L,0.001,,0.384,,0.122,,0.077,,0.3,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,,0.074,,1.22,,76,,0.018,,0.005,,90.5,,0.014,,0.694,,0.074,,0.54,,0.318,,0.86,,0.075,,0.03,L,0.001,,1840,,0.342,,0.295,,29.6,,161,,1.21,,2.73,,0.023,L,0.005,L,0.001,,2.4,,0.09,,0.17,,0.003,,255,,0.01,,0.012,,0.013,,4.9,,0.002,,0.416,,1.36,,0.386,,2.2,,0.5
2015PN330063,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2015-07-29 13:41,WATER,TRIPLICATE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,19.7,,0.07,,0.66,,65,,0.003,L,0.001,,88.3,,0.002,,0.066,,0.003,,0.09,,0.106,,0.67,,0.007,,0.01,L,0.001,,207,,0.036,,0.022,,28.4,,7.77,,1.18,,2.41,L,0.001,L,0.005,L,0.001,,1.73,L,0.01,,0.12,L,0.001,,256,L,0.01,,0.004,L,0.005,,0.6,L,0.001,,0.401,,0.154,,0.081,,0.3,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,328,,0.069,,1.21,,76.1,,0.02,,0.005,,91.5,,0.01,,0.721,,0.072,,0.51,,0.325,,0.88,,0.067,,0.02,L,0.001,,1810,,0.355,,0.304,,29.2,,161,,1.23,,2.76,,0.013,L,0.005,L,0.001,,2.41,,0.09,,0.17,,0.003,,254,,0.02,,0.01,,0.023,,4.7,,0.003,,0.407,,1.34,,0.38,,2.3,,0.5
2015PN330085,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2015-08-25 13:40,WATER,DISCRETE SAMPLE,1,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,L,0.001,L,0.01,,0.09,L,0.001,L,0.001,,0.5,L,0.001,,0.002,L,0.001,L,0.01,L,0.001,L,0.02,,0.002,L,0.01,L,0.001,,1.3,,0.001,L,0.005,,0.06,,0.41,,0.005,L,0.02,L,0.001,L,0.005,L,0.001,,0.001,L,0.01,L,0.01,L,0.001,,0.42,L,0.01,L,0.001,,0.008,L,0.1,L,0.001,,0.0011,,0.06,,0.001,,0.6,L,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,572,,0.076,,1.88,,87.3,,0.039,,0.008,,80.3,,0.021,,1.14,,0.099,,0.89,,0.64,,0.95,,0.238,,0.04,,0.002,,3820,,0.605,,0.415,,26.9,,758,,1.21,,3.36,,0.049,L,0.005,L,0.001,,2.96,L,0.01,,0.18,,0.005,,262,L,0.01,,0.013,,0.026,,11.3,,0.008,,0.419,,2.24,,0.614,,3.4,,0.8
2015PN330114,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2015-09-21 13:40,WATER,DISCRETE SAMPLE,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,,0.052,,0.62,,55.3,,0.004,L,0.001,,72.2,,0.002,,0.05,,0.003,,0.07,,0.097,,0.5,,0.015,L,0.01,L,0.001,,259,,0.03,,0.011,,22.8,,14.4,,0.851,,2.38,L,0.001,L,0.005,L,0.001,,1.89,,0.02,,0.12,L,0.001,,245,L,0.01,L,0.001,L,0.005,,0.1,L,0.001,,0.337,,0.121,,0.093,L,0.2,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,,0.058,,0.94,,62.3,,0.014,,0.003,,71,,0.01,,0.39,,0.032,,0.28,,0.253,,0.61,,0.047,L,0.01,L,0.001,,1420,,0.193,,0.145,,23,,123,,0.869,,2.49,,0.006,L,0.005,L,0.001,,2.16,,0.06,,0.11,,0.002,,259,L,0.01,L,0.001,L,0.005,,3,L,0.001,,0.328,,0.705,,0.273,,0.2,,0.3
2016PN330021,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2016-05-31 14:15,WATER,DISCRETE SAMPLE,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,18.3,,0.109,,0.66,,75.3,,0.005,L,0.001,,90.4,,0.004,,0.145,,0.003,,0.03,,0.275,,0.5,,0.034,L,0.01,L,0.001,,1060,,0.072,,0.059,,27.5,,242,,0.63,,2.36,L,0.001,,,L,0.001,,1.78,,0.05,,0.11,,0.001,,225,,0.04,,0.001,L,0.005,,0.3,L,0.001,,0.175,,0.247,,0.144,,0.6,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,232,,0.06,,1.18,,82.6,,0.02,L,0.001,,86,,0.012,,0.713,,0.054,,0.55,,0.497,,0.83,,0.092,,0.02,L,0.001,,3180,,0.351,,0.272,,27.2,,350,,0.653,,2.65,,0.009,,,L,0.001,,2.19,,0.13,,0.12,,0.003,,221,L,0.01,,0.007,,0.03,,3.5,,0.002,,0.169,,1.13,,0.428,,2.5,,0.4
2016PN330044,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2016-06-25 12:25,WATER,DISCRETE SAMPLE,1,,,,,,,,,,,,,,,,,,,,,,,,,,15.5,,0.066,,0.72,,58.3,,0.006,L,0.001,,88.8,,0.005,,0.133,,0.003,,0.24,,0.151,,0.64,,0.018,L,0.01,L,0.001,,1070,,0.068,,0.066,,29.8,,60.8,,0.653,,2.42,L,0.001,,,L,0.001,,1.39,,0.04,,0.12,L,0.001,,192,,0.02,,0.002,L,0.005,,0.3,L,0.001,,0.0921,,0.28,,0.139,,0.5,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,,0.072,,1.12,,63.4,,0.016,L,0.001,,85,,0.012,,0.537,,0.042,,0.41,,0.306,,0.9,,0.069,,0.02,L,0.001,,2480,,0.269,,0.211,,30.1,,147,,0.67,,2.74,,0.007,,,L,0.001,,1.87,,0.09,,0.12,,0.002,,207,L,0.01,,0.007,,0.008,,2.8,L,0.001,,0.0963,,0.927,,0.35,,2.4,,0.4
2016PN330053,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2016-07-24 13:40,WATER,DISCRETE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,0.143,,0.64,,50.4,,0.004,L,0.001,,97.3,,0.002,,0.023,,0.002,,0.06,,0.089,,0.72,,0.013,,0.02,L,0.001,,95.1,,0.014,,0.006,,33.3,,1.1,,1.06,,2.39,L,0.001,,,L,0.001,,1.75,,0.01,,0.14,L,0.001,,251,L,0.01,,0.003,L,0.005,L,0.1,L,0.001,,0.326,,0.093,,0.062,,0.4,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.8,,0.075,,0.85,,53.1,,0.008,L,0.001,,95.5,,0.003,,0.191,,0.016,,0.61,,0.147,,0.66,,0.025,,0.01,L,0.001,,651,,0.104,,0.075,,32.9,,47.4,,1.06,,2.39,,0.004,,,L,0.001,,1.86,,0.04,,0.15,,0.002,,244,L,0.01,,0.004,L,0.005,,1,,0.002,,0.327,,0.384,,0.152,,0.5,,0.2
2016PN330104,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2016-08-21 15:20,WATER,DISCRETE SAMPLE,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,,0.034,,0.74,,64.4,,0.005,L,0.001,,94.2,,0.004,,0.045,,0.003,,0.04,,0.169,,0.37,,0.023,,0.02,L,0.001,,180,,0.027,L,0.005,,33.1,,156,,1.23,,2.63,L,0.001,,,L,0.001,,2.15,,0.08,,0.15,,0.002,,270,L,0.01,,0.002,L,0.005,,0.1,L,0.001,,0.4,,0.128,,0.084,L,0.2,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,,0.152,,1.13,,72,,0.013,,0.002,,89.6,,0.008,,0.433,,0.039,,1.11,,0.351,,0.67,,0.089,,0.02,L,0.001,,1390,,0.23,,0.175,,31.8,,362,,1.22,,3.39,,0.004,,,L,0.001,,2.47,,0.11,,0.15,,0.002,,259,L,0.01,,0.006,,0.008,,2.1,L,0.001,,0.4,,0.761,,0.286,,1.8,,0.3
2016PN330168,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2017-02-22 12:30,WATER,DISCRETE SAMPLE,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,,0.019,,0.36,,78.4,,0.004,L,0.001,,90.1,,0.011,,0.042,,0.003,,0.13,,0.252,,0.1,,0.048,,0.02,L,0.001,,807,,0.02,L,0.005,,36.1,,279,,0.238,,1.47,L,0.001,,,L,0.001,,1.61,,0.1,,0.06,L,0.001,,262,L,0.01,L,0.001,L,0.005,,0.1,L,0.001,,0.136,,0.223,,0.082,,1.1,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.9,,0.017,,0.78,,90,,0.01,L,0.001,,93.5,,0.019,,0.257,,0.014,,0.21,,0.399,,0.67,,0.059,,0.01,L,0.001,,3970,,0.129,,0.201,,35.2,,399,,0.259,,1.65,L,0.001,,,L,0.001,,1.75,,0.13,,0.06,,0.001,,270,L,0.01,,0.002,,0.006,,1.1,L,0.001,,0.139,,0.384,,0.219,,3.5,,0.3
2017PN330005,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2017-05-29 14:00,WATER,TRIPLICATE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,,0.09,,0.8,,54.6,,0.007,L,0.001,,72.5,,0.005,,0.221,,0.001,,0.12,,0.203,,0.4,,0.02,L,0.01,L,0.001,,1960,,0.103,,0.062,,20.3,,118,,0.619,,2.08,L,0.001,,,L,0.001,,1.33,,0.01,,0.1,,0.001,,149,L,0.01,,0.002,L,0.005,,0.3,,0.001,,0.106,,0.314,,0.191,,0.5,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,,0.073,,1.24,,62.4,,0.021,,0.003,,69.6,,0.011,,0.69,,0.043,,0.36,,0.379,,0.88,,0.057,,0.02,,0.001,,3510,,0.336,,0.254,,19.9,,208,,0.643,,2.45,,0.008,,,L,0.001,,1.71,,0.08,,0.11,,0.003,,151,L,0.01,,0.006,,0.014,,2.9,,0.002,,0.113,,0.995,,0.424,,2.4,,0.4
2017PN330006,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2017-05-29 14:05,WATER,TRIPLICATE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,0.072,,0.81,,54.1,,0.006,L,0.001,,71.8,,0.004,,0.215,,0.002,,0.12,,0.215,,0.48,,0.018,L,0.01,L,0.001,,1990,,0.103,,0.061,,20,,125,,0.609,,2.21,L,0.001,,,L,0.001,,1.32,,0.01,,0.1,L,0.001,,148,L,0.01,,0.003,,0.006,,0.3,,0.001,,0.112,,0.318,,0.194,,1.5,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,174,,0.085,,1.24,,62.2,,0.017,,0.005,,69.2,,0.013,,0.667,,0.043,,0.36,,0.389,,0.7,,0.057,,0.03,L,0.001,,3500,,0.331,,0.253,,19.9,,208,,0.625,,2.47,,0.008,,,L,0.001,,1.78,,0.08,,0.1,,0.003,,154,L,0.01,,0.006,,0.034,,2.8,,0.002,,0.115,,0.988,,0.428,,2.8,,0.4
2017PN330007,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2017-05-29 14:10,WATER,TRIPLICATE SAMPLE,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,,0.065,,0.8,,54.6,,0.007,L,0.001,,71.2,,0.003,,0.205,,0.002,,0.11,,0.219,,3.35,,0.015,L,0.01,L,0.001,,1990,,0.1,,0.061,,20,,139,,0.618,,2.17,L,0.001,,,L,0.001,,1.36,,0.01,,0.09,L,0.001,,150,L,0.01,,0.002,L,0.005,,0.3,L,0.001,,0.106,,0.315,,0.191,,1.3,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,174,,0.105,,1.25,,62.8,,0.019,,0.003,,68.4,,0.011,,0.683,,0.041,,0.35,,0.422,,0.63,,0.054,,0.01,L,0.001,,3640,,0.338,,0.256,,19.8,,221,,0.632,,2.57,,0.007,,,L,0.001,,1.74,,0.08,,0.11,,0.004,,153,L,0.01,,0.007,,0.013,,2.8,,0.002,,0.119,,0.958,,0.434,,2.3,,0.4
2017PN330028,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2017-06-27 13:25,WATER,DISCRETE SAMPLE,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,,0.068,,0.71,,55.6,,0.005,L,0.001,,89.5,,0.004,,0.113,,0.002,,0.13,,0.149,,0.68,,0.009,L,0.01,L,0.001,,821,,0.057,,0.038,,30.6,,27.2,,0.73,,2.61,L,0.001,,,L,0.001,,1.47,,0.02,,0.13,L,0.001,,211,,0.02,,0.003,L,0.005,,0.2,L,0.001,,0.235,,0.191,,0.143,,1.5,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,147,,0.072,,1.05,,61.8,,0.013,,0.002,,86,,0.01,,0.501,,0.04,,0.32,,0.284,,0.91,,0.063,,0.01,L,0.001,,2050,,0.248,,0.197,,28.7,,123,,0.74,,2.89,,0.007,,,L,0.001,,1.78,,0.07,,0.14,,0.003,,209,L,0.01,,0.007,,0.048,,2.3,,0.001,,0.234,,0.812,,0.346,,1.8,,0.4
2017PN330055,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2017-07-24 13:45,WATER,DISCRETE SAMPLE,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,8.7,,0.067,,0.71,,49.9,,0.003,L,0.001,,89,,0.003,,0.063,,0.003,,0.09,,0.115,,0.75,,0.008,L,0.01,L,0.001,,235,,0.031,,0.018,,27,,37.2,,0.903,,2.37,L,0.001,,,L,0.001,,1.4,,0.02,,0.15,L,0.001,,222,L,0.01,,0.002,,0.034,,0.2,L,0.001,,0.254,,0.125,,0.094,,0.3,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,,0.073,,1.04,,55.8,,0.014,L,0.001,,84.7,,0.007,,0.439,,0.039,,0.33,,0.247,,0.82,,0.058,,0.02,L,0.001,,1240,,0.209,,0.169,,26.7,,140,,0.884,,2.53,,0.005,,,L,0.001,,1.82,,0.07,,0.15,,0.003,,222,L,0.01,,0.006,,0.036,,2.2,,0.001,,0.257,,0.804,,0.281,,1.2,,0.4
2017PN330102,WOOD BUFFALO NATIONAL PARK MONITORING,LOWER BUCKTON CREEK (BU2),AL07KF0005,58.12688778,-111.8892875,2017-10-12 15:45,WATER,DISCRETE SAMPLE,1,,,,,,,,,,,,,,,,,,,,,,,,,L,2.5,,0.191,,2.58,,241,,0.01,L,0.005,,372,,0.01,,0.137,,0.005,,0.15,,0.705,,1.86,,0.007,L,0.05,L,0.005,,816,,0.081,,0.049,,145,,69.1,,3.98,,54,L,0.005,,,L,0.005,,9.92,L,0.05,,0.56,L,0.005,,1290,L,0.05,L,0.005,,0.059,L,0.5,,0.015,,1.35,L,0.05,,0.311,,1.7,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.6,,0.047,,0.77,,52.2,,0.009,L,0.001,,76.9,,0.007,,0.237,,0.016,,0.16,,0.196,,0.46,,0.024,L,0.01,L,0.001,,1090,,0.121,,0.093,,29.7,,57.6,,0.794,,2.04,,0.001,,,L,0.001,,2.13,,0.04,,0.11,L,0.001,,256,L,0.01,L,0.001,L,0.005,,0.9,L,0.001,,0.282,,0.327,,0.183,,2,,0.2
